cmake 3.25.1
features core
fix-build-and-pkgconfig.patch 4b68cc7308492099a9b8dd8473157ab2860fc2b9f7bc9038ad12004bc3b6af86
giflib cb462cf07e7caac59583d53646f978361b6d6cc22a5ba75479ec899e9765c42b
libjpeg-turbo e5ec96a4055d8c611a941c617344772453aad525cd7f070dc1d7f0307ce31b9e
libpng e079d894a0578f5e1d1c1a0f6027b905b12856b1c9ab762f55771a9c564c8722
libwebp 3d5fd09b4e8e5206c534fc62d22e63dbbe15f15cfd512649085943bab8c4f22a
openjpeg faf8f04828a46a34d6b007d98d98aaa88d2123738432030ec37371553d9b7ed6
portfile.cmake df6dd60a7b3c897224c93b3fdc67adef4beaba6d35e6a69c2b0ef1e76d705faa
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
private.patch 281cd60f3ef672eba39cd1ddb47ccd6048e689d25bf53b41898085cddf65c87b
tiff 810d1188c4d762c2905945a4104762e732abd412a0c271ad4e679bb25fc4a436
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 25bc451af2cc8cf38ff545e189167c2fbd0b637f4e243e58b84bd763361e271d
vcpkg-cmake-config 7939989eb8cdcec7c39b624004eb6175dbcd3874b203408e773de673f8529c9b
vcpkg.json 5f4f5ff83b49a89341c1c402060782669274830248686cdd852e2c1b0188801d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program fdd8d8e0bf5217df8f40239e826c6f37c0c052ee2024c265a5916e8f7eef4107
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
webp.patch d9c79e3c0f804a1b20cdb0e83402ee7dfdb051e8e926f942fca0dfd1e83eefc4
zlib 8ca117fe225d4ddc19daf6ce0a0df93ab39e9644f3d35aaa8b43ffed74630b8b
