cmake 3.25.1
curl d397fea8c12c7d28affd9eb79928cc741b9f8e608ec792fbcd70046f56a1ef6e
features core
fix-debug-postfix.patch 9374e9746232fde90ab86aa27424d6b1829c6520a9155eb8ac5eba276ec6c385
fix-depend-libarchive.patch 302cecebf7b3c41484c1de4cc2aa0cfa4b58a95eef26ea3046ca1c4aa028620c
fix-tools.patch 6afbecf81f6e4562aa286f3ca76791f1352962528619b05f5536f5447bcb8360
leptonica d599feadb6702bc857d9f764c4da8095ae201fc90e818a8ff866f5e97f79df24
libarchive c1092115820417b36ee6536b4dd461984da67ad3e7a97101687d9c02aa3dede3
portfile.cmake b9ca1919e8fb6ed97be70267c69b1b5b640e2da58e2573b450556f73d902fb7e
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 25bc451af2cc8cf38ff545e189167c2fbd0b637f4e243e58b84bd763361e271d
vcpkg-cmake-config 7939989eb8cdcec7c39b624004eb6175dbcd3874b203408e773de673f8529c9b
vcpkg.json a175a2d11555267862a0782792711718f46c505f7836d4a18989813367f5a3ab
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
